id,name,phone,email

1,Teja,1234,[email]

2,John,5678,[email]

3,Paul,9876,[email]

4,Sai,4567,[email]

5,T,7854,[email]

6,David,7854,[email]

7,Sai Teja,55678,[email]

8,Sai Teja,55678,[email]

9,Don,5677,[email]

10,Lily,356899,[email]

11,Lotus,4567,[email]

12,Lotus,4567,[email]

13,David,7854,[email]

14,Teja,12345,[email]

15,Teja,12345,[email]

16,Sai Teja,55678,[email]

17,Don,5677,[email]

18,Lily,356899,[email]

19,Lotus,4567,[email]

20,Megha,7777,[email]

21,Adarsh,9999,[email]

22,Megha,7777,[email]

23,Adarsh,9999,[email]

24,Krishna,2345,[email]

25,GRK,1234,[email]

